#-----------------------------------------------------------
# Vivado v2020.2 (64-bit)
# SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
# IP Build 3064653 on Wed Nov 18 14:17:31 MST 2020
# Start of session at: Mon Aug  1 15:46:03 2022
# Process ID: 29864
# Current directory: /home/raesangur/github/ppu
# Command line: vivado
# Log file: /home/raesangur/github/ppu/vivado.log
# Journal file: /home/raesangur/github/ppu/vivado.jou
#-----------------------------------------------------------
start_gui
open_project /home/raesangur/github/ppu/testbench/testbench.xpr
WARNING: [filemgmt 56-3] Default IP Output Path : Could not find the directory '/home/raesangur/github/ppu/testbench/testbench.gen/sources_1'.
CRITICAL WARNING: [Project 1-19] Could not find the file '/home/raesangur/github/ppu/testbench/tb_sprite_behav.wcfg'.
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/usr/share/Xilinx/Vivado/2020.2/data/ip'.
INFO: [IP_Flow 19-3899] Cannot get the environment domain name variable for the component vendor name. Setting the vendor name to 'user.org'.
close_project
open_project /home/raesangur/github/ppu/vivado/vivado.xpr
WARNING: [filemgmt 56-3] Default IP Output Path : Could not find the directory '/home/raesangur/github/ppu/vivado/vivado.gen/sources_1'.
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/usr/share/Xilinx/Vivado/2020.2/data/ip'.
update_compile_order -fileset sources_1
synth_design -rtl -rtl_skip_mlo -name rtl_1
Command: synth_design -rtl -rtl_skip_mlo -name rtl_1
Starting synth_design
Using part: xc7z010clg400-1
Top: ppu
INFO: [Device 21-403] Loading part xc7z010clg400-1
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 7463.973 ; gain = 0.000 ; free physical = 11114 ; free virtual = 23723
---------------------------------------------------------------------------------
INFO: [Synth 8-638] synthesizing module 'ppu' [/home/raesangur/github/ppu/ppu.vhd:37]
INFO: [Synth 8-3491] module 'pixelator' declared at '/home/raesangur/github/ppu/pixelator.vhd:16' bound to instance 'inst_pixelator' of component 'pixelator' [/home/raesangur/github/ppu/ppu.vhd:126]
INFO: [Synth 8-638] synthesizing module 'pixelator' [/home/raesangur/github/ppu/pixelator.vhd:33]
INFO: [Synth 8-256] done synthesizing module 'pixelator' (1#1) [/home/raesangur/github/ppu/pixelator.vhd:33]
INFO: [Synth 8-3491] module 'frame_printer' declared at '/home/raesangur/github/ppu/frame_printer.vhd:13' bound to instance 'inst_frame_printer' of component 'frame_printer' [/home/raesangur/github/ppu/ppu.vhd:141]
INFO: [Synth 8-638] synthesizing module 'frame_printer' [/home/raesangur/github/ppu/frame_printer.vhd:27]
INFO: [Synth 8-256] done synthesizing module 'frame_printer' (2#1) [/home/raesangur/github/ppu/frame_printer.vhd:27]
INFO: [Synth 8-3491] module 'tile_handler' declared at '/home/raesangur/github/ppu/tile_handler.vhd:15' bound to instance 'inst_tile_handler' of component 'tile_handler' [/home/raesangur/github/ppu/ppu.vhd:154]
INFO: [Synth 8-638] synthesizing module 'tile_handler' [/home/raesangur/github/ppu/tile_handler.vhd:31]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-638] synthesizing module 'tile' [/home/raesangur/github/ppu/tile.vhd:31]
INFO: [Synth 8-256] done synthesizing module 'tile' (3#1) [/home/raesangur/github/ppu/tile.vhd:31]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
